path,label
20230207_methane_mixing_ratio_id_6310.tif,0.5622800973295985
20230210_methane_mixing_ratio_id_2040.tif,0.9858243073162938
20230210_methane_mixing_ratio_id_2774.tif,0.9996480370793639
20230210_methane_mixing_ratio_id_3353.tif,0.9995925767560827
20230210_methane_mixing_ratio_id_9715.tif,0.9996480370793639
20230211_methane_mixing_ratio_id_3733.tif,0.9997614238889931
20230213_methane_mixing_ratio_id_6148.tif,0.9996423136752262
20230213_methane_mixing_ratio_id_6310.tif,0.9998035332860665
20230213_methane_mixing_ratio_id_6707.tif,0.00043867261867747766
20230214_methane_mixing_ratio_id_6707.tif,0.0012116711245165267
20230215_methane_mixing_ratio_id_6518.tif,0.9488345748629572
20230217_methane_mixing_ratio_id_5654.tif,0.001447459053247294
20230220_methane_mixing_ratio_id_2146.tif,0.0015177607940019173
20230220_methane_mixing_ratio_id_2384.tif,0.0004836815951243197
20230221_methane_mixing_ratio_id_2774.tif,0.997355455985241
20230221_methane_mixing_ratio_id_4690.tif,0.0008765403820101147
20230221_methane_mixing_ratio_id_5510.tif,0.000811792594170139
20230222_methane_mixing_ratio_id_2146.tif,0.9995020045457375
20230222_methane_mixing_ratio_id_4574.tif,0.00045091325324871193
20230222_methane_mixing_ratio_id_4690.tif,0.9995020045457375
20230222_methane_mixing_ratio_id_5315.tif,0.002010221522102266
20230222_methane_mixing_ratio_id_5654.tif,0.9995020045457375
20230222_methane_mixing_ratio_id_9715.tif,0.0007284675135163962
20230223_methane_mixing_ratio_id_5510.tif,0.00046499578777680674
20230225_methane_mixing_ratio_id_2274.tif,0.9997756546830351
20230227_methane_mixing_ratio_id_9028.tif,0.9996863302840912
20230301_methane_mixing_ratio_id_7566.tif,0.9994457559259401
20230302_methane_mixing_ratio_id_3130.tif,0.11920536004779647
20230302_methane_mixing_ratio_id_4287.tif,0.9997821799595693
20230302_methane_mixing_ratio_id_6218.tif,0.9399849437659735
20230305_methane_mixing_ratio_id_6127.tif,0.9997549221183161
20230306_methane_mixing_ratio_id_4456.tif,0.0005998896224993918
20230306_methane_mixing_ratio_id_5510.tif,0.004209445607166195
20230306_methane_mixing_ratio_id_9912.tif,0.0005871872980539248
20230308_methane_mixing_ratio_id_4456.tif,0.0006547933937122776
20230309_methane_mixing_ratio_id_4690.tif,0.00032156609883783355
20230309_methane_mixing_ratio_id_5654.tif,0.00032156609883783355
20230312_methane_mixing_ratio_id_2708.tif,0.0017288125374129804
20230313_methane_mixing_ratio_id_6707.tif,0.004192994536033729
20230314_methane_mixing_ratio_id_2274.tif,0.9991736342767347
20230315_methane_mixing_ratio_id_2708.tif,0.0038347834707001456
20230322_methane_mixing_ratio_id_0859.tif,0.15178709853188507
20230324_methane_mixing_ratio_id_0859.tif,0.0007720281746451022
20230327_methane_mixing_ratio_id_5587.tif,0.004498103337683624
20230327_methane_mixing_ratio_id_6707.tif,0.00047570715475993525
20230328_methane_mixing_ratio_id_6426.tif,0.6389176397722791
20230328_methane_mixing_ratio_id_9907.tif,0.025839353373086228
20230403_methane_mixing_ratio_id_1503.tif,0.000781152553702936
20230403_methane_mixing_ratio_id_4574.tif,0.0004315326411535166
20230404_methane_mixing_ratio_id_5510.tif,0.0031986411370547125
20230404_methane_mixing_ratio_id_6675.tif,0.2232718557513288
20230405_methane_mixing_ratio_id_3773.tif,0.01211843768238224
20230405_methane_mixing_ratio_id_4456.tif,0.002998362347766524
20230406_methane_mixing_ratio_id_8773.tif,0.771882301867988
