lat,lon,city
36.5965196224425,38.32140523312823,Qirata Kurda
35.950275250953894,40.26765247205837,N/A
43.70969645296002,58.64321547488672,N/A
29.63195068895669,35.95237853632395,N/A
36.5965196224425,38.32140523312823,Qirata Kurda
-16.43811014246326,-59.83069949097241,Municipio San Rafael
35.44098753087148,41.28402600913846,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
-47.48244370588013,-66.65117713550318,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
29.63195068895669,35.95237853632395,N/A
36.1369599093372,37.20390809466999,الذهبية
32.7138538991573,44.60939823147924,قرية ١٧ تموز
56.1253970444469,81.72344919017297,N/A
31.92560596618789,35.398711340560354,N/A
46.00015382356453,27.30246239181501,Buciumeni
33.990811856834604,39.64186600870411,N/A
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
-47.48244370588013,-66.65117713550318,N/A
35.44098753087148,41.28402600913846,N/A
33.990811856834604,39.64186600870411,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
36.1369599093372,37.20390809466999,الذهبية
56.1253970444469,81.72344919017297,N/A
29.63195068895669,35.95237853632395,N/A
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
29.63195068895669,35.95237853632395,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
57.66368037044235,27.116857130142645,N/A
46.06129621421033,21.017896888453617,N/A
36.5965196224425,38.32140523312823,Qirata Kurda
35.950275250953894,40.26765247205837,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
36.33946452629434,127.17663618722224,공주시
36.1369599093372,37.20390809466999,الذهبية
32.7138538991573,44.60939823147924,قرية ١٧ تموز
-47.48244370588013,-66.65117713550318,N/A
36.5965196224425,38.32140523312823,Qirata Kurda
35.59942853033113,127.66461722296442,백운리
36.1369599093372,37.20390809466999,الذهبية
32.7138538991573,44.60939823147924,قرية ١٧ تموز
56.1253970444469,81.72344919017297,N/A
29.63195068895669,35.95237853632395,N/A
47.75897911065884,27.801630064479102,Pîrlița
29.63195068895669,35.95237853632395,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
46.00015382356453,27.30246239181501,Buciumeni
36.5965196224425,38.32140523312823,Qirata Kurda
36.33946452629434,127.17663618722224,공주시
36.1369599093372,37.20390809466999,الذهبية
14.739501652267847,102.00649768282716,Ban Han
33.990811856834604,39.64186600870411,N/A
42.6641082540682,26.668792286864857,Сливен
36.1369599093372,37.20390809466999,الذهبية
35.59942853033113,127.66461722296442,백운리
14.739501652267847,102.00649768282716,Ban Han
29.63195068895669,35.95237853632395,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
33.990811856834604,39.64186600870411,N/A
29.63195068895669,35.95237853632395,N/A
33.990811856834604,39.64186600870411,N/A
13.865543865050604,105.67689616454672,N/A
13.865543865050604,105.67689616454672,N/A
35.44098753087148,41.28402600913846,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
56.1253970444469,81.72344919017297,N/A
29.63195068895669,35.95237853632395,N/A
42.6641082540682,26.668792286864857,Сливен
29.63195068895669,35.95237853632395,N/A
35.59942853033113,127.66461722296442,백운리
36.5965196224425,38.32140523312823,Qirata Kurda
36.46280727449629,128.74837070040493,구계리
56.1253970444469,81.72344919017297,N/A
35.950275250953894,40.26765247205837,N/A
35.950275250953894,40.26765247205837,N/A
31.72126854731165,54.21393370014327,دهستان پیشکوه
13.865543865050604,105.67689616454672,N/A
36.33946452629434,127.17663618722224,공주시
33.990811856834604,39.64186600870411,N/A
31.92560596618789,35.398711340560354,N/A
14.739501652267847,102.00649768282716,Ban Han
29.63195068895669,35.95237853632395,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
36.1369599093372,37.20390809466999,الذهبية
14.739501652267847,102.00649768282716,Ban Han
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
13.865543865050604,105.67689616454672,N/A
43.70969645296002,58.64321547488672,N/A
35.950275250953894,40.26765247205837,N/A
33.990811856834604,39.64186600870411,N/A
29.63195068895669,35.95237853632395,N/A
35.59942853033113,127.66461722296442,백운리
29.63195068895669,35.95237853632395,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
37.67433590466184,-8.107373957519918,Castro Verde
35.59942853033113,127.66461722296442,백운리
33.990811856834604,39.64186600870411,N/A
14.739501652267847,102.00649768282716,Ban Han
49.83645283891202,21.38353185501972,Błażkowa
35.950275250953894,40.26765247205837,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
36.5965196224425,38.32140523312823,Qirata Kurda
32.7138538991573,44.60939823147924,قرية ١٧ تموز
14.739501652267847,102.00649768282716,Ban Han
35.44098753087148,41.28402600913846,N/A
33.990811856834604,39.64186600870411,N/A
47.75897911065884,27.801630064479102,Pîrlița
36.1369599093372,37.20390809466999,الذهبية
36.5965196224425,38.32140523312823,Qirata Kurda
21.039986445818524,-77.8246937875003,N/A
32.7138538991573,44.60939823147924,قرية ١٧ تموز
33.990811856834604,39.64186600870411,N/A
29.972383885211848,-114.88366050236802,N/A
31.92560596618789,35.398711340560354,N/A
13.865543865050604,105.67689616454672,N/A
35.950275250953894,40.26765247205837,N/A
33.990811856834604,39.64186600870411,N/A
36.1369599093372,37.20390809466999,الذهبية
46.00015382356453,27.30246239181501,Buciumeni
36.33946452629434,127.17663618722224,공주시
35.950275250953894,40.26765247205837,N/A
36.5965196224425,38.32140523312823,Qirata Kurda
29.63195068895669,35.95237853632395,N/A
29.63195068895669,35.95237853632395,N/A
35.44098753087148,41.28402600913846,N/A
42.6641082540682,26.668792286864857,Сливен
36.33946452629434,127.17663618722224,공주시
33.990811856834604,39.64186600870411,N/A
39.18014282454465,-8.812055408238525,Cartaxo
36.33946452629434,127.17663618722224,공주시
49.96219074293236,16.749235003723626,Březná
42.6641082540682,26.668792286864857,Сливен
35.44098753087148,41.28402600913846,N/A
36.1369599093372,37.20390809466999,الذهبية
29.63195068895669,35.95237853632395,N/A
56.1253970444469,81.72344919017297,N/A
29.63195068895669,35.95237853632395,N/A
36.5965196224425,38.32140523312823,Qirata Kurda
42.6641082540682,26.668792286864857,Сливен
33.990811856834604,39.64186600870411,N/A
31.92560596618789,35.398711340560354,N/A
-47.48244370588013,-66.65117713550318,N/A
36.46280727449629,128.74837070040493,구계리
36.1369599093372,37.20390809466999,الذهبية
35.44098753087148,41.28402600913846,N/A
47.75897911065884,27.801630064479102,Pîrlița
36.33946452629434,127.17663618722224,공주시
36.5965196224425,38.32140523312823,Qirata Kurda
35.44098753087148,41.28402600913846,N/A
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
36.46280727449629,128.74837070040493,구계리
32.7138538991573,44.60939823147924,قرية ١٧ تموز
47.75897911065884,27.801630064479102,Pîrlița
31.92560596618789,35.398711340560354,N/A
36.46280727449629,128.74837070040493,구계리
35.950275250953894,40.26765247205837,N/A
33.990811856834604,39.64186600870411,N/A
56.1253970444469,81.72344919017297,N/A
29.63195068895669,35.95237853632395,N/A
29.63195068895669,35.95237853632395,N/A
14.739501652267847,102.00649768282716,Ban Han
31.72126854731165,54.21393370014327,دهستان پیشکوه
14.739501652267847,102.00649768282716,Ban Han
14.739501652267847,102.00649768282716,Ban Han
31.72126854731165,54.21393370014327,دهستان پیشکوه
36.1369599093372,37.20390809466999,الذهبية
18.102717257541617,-76.70289303628479,N/A
29.63195068895669,35.95237853632395,N/A
29.63195068895669,35.95237853632395,N/A
14.739501652267847,102.00649768282716,Ban Han
-47.48244370588013,-66.65117713550318,N/A
33.990811856834604,39.64186600870411,N/A
35.950275250953894,40.26765247205837,N/A
42.6641082540682,26.668792286864857,Сливен
17.913044288467095,-89.07959266582097,Blue Creek
33.990811856834604,39.64186600870411,N/A
33.990811856834604,39.64186600870411,N/A
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
47.75897911065884,27.801630064479102,Pîrlița
30.96561893365617,34.5412825135459,מועצה אזורית רמת נגב
35.950275250953894,40.26765247205837,N/A
49.96380096835027,6.016937867735692,Kiischpelt
32.7138538991573,44.60939823147924,قرية ١٧ تموز
47.75897911065884,27.801630064479102,Pîrlița
